longitude,latitude,loc_id
166.13999938964844,-45.7400016784668,0
166.13999938964844,-45.9900016784668,1
166.38999938964844,-45.4900016784668,2
166.38999938964844,-45.7400016784668,3
166.38999938964844,-45.9900016784668,4
166.38999938964844,-46.2400016784668,5
166.63999938964844,-45.2400016784668,6
166.63999938964844,-45.4900016784668,7
166.63999938964844,-45.7400016784668,8
166.63999938964844,-45.9900016784668,9
166.63999938964844,-46.2400016784668,10
166.63999938964844,-46.4900016784668,11
166.63999938964844,-46.7400016784668,12
166.88999938964844,-44.9900016784668,13
166.88999938964844,-45.2400016784668,14
166.88999938964844,-45.4900016784668,15
166.88999938964844,-45.7400016784668,16
166.88999938964844,-45.9900016784668,17
166.88999938964844,-46.2400016784668,18
166.88999938964844,-46.4900016784668,19
166.88999938964844,-46.7400016784668,20
167.13999938964844,-44.7400016784668,21
167.13999938964844,-44.9900016784668,22
167.13999938964844,-45.2400016784668,23
167.13999938964844,-45.4900016784668,24
167.13999938964844,-45.7400016784668,25
167.13999938964844,-45.9900016784668,26
167.13999938964844,-46.2400016784668,27
167.13999938964844,-46.4900016784668,28
167.13999938964844,-46.7400016784668,29
167.13999938964844,-46.9900016784668,30
167.13999938964844,-47.2400016784668,31
167.38999938964844,-44.4900016784668,32
167.38999938964844,-44.7400016784668,33
167.38999938964844,-44.9900016784668,34
167.38999938964844,-45.2400016784668,35
167.38999938964844,-45.4900016784668,36
167.38999938964844,-45.7400016784668,37
167.38999938964844,-45.9900016784668,38
167.38999938964844,-46.2400016784668,39
167.38999938964844,-46.4900016784668,40
167.38999938964844,-46.7400016784668,41
167.38999938964844,-46.9900016784668,42
167.38999938964844,-47.2400016784668,43
167.63999938964844,-44.2400016784668,44
167.63999938964844,-44.4900016784668,45
167.63999938964844,-44.7400016784668,46
167.63999938964844,-44.9900016784668,47
167.63999938964844,-45.2400016784668,48
167.63999938964844,-45.4900016784668,49
167.63999938964844,-45.7400016784668,50
167.63999938964844,-45.9900016784668,51
167.63999938964844,-46.2400016784668,52
167.63999938964844,-46.4900016784668,53
167.63999938964844,-46.7400016784668,54
167.63999938964844,-46.9900016784668,55
167.63999938964844,-47.2400016784668,56
167.88999938964844,-44.2400016784668,57
167.88999938964844,-44.4900016784668,58
167.88999938964844,-44.7400016784668,59
167.88999938964844,-44.9900016784668,60
167.88999938964844,-45.2400016784668,61
167.88999938964844,-45.4900016784668,62
167.88999938964844,-45.7400016784668,63
167.88999938964844,-45.9900016784668,64
167.88999938964844,-46.2400016784668,65
167.88999938964844,-46.4900016784668,66
167.88999938964844,-46.7400016784668,67
167.88999938964844,-46.9900016784668,68
167.88999938964844,-47.2400016784668,69
168.13999938964844,-43.9900016784668,70
168.13999938964844,-44.2400016784668,71
168.13999938964844,-44.4900016784668,72
168.13999938964844,-44.7400016784668,73
168.13999938964844,-44.9900016784668,74
168.13999938964844,-45.2400016784668,75
168.13999938964844,-45.4900016784668,76
168.13999938964844,-45.7400016784668,77
168.13999938964844,-45.9900016784668,78
168.13999938964844,-46.2400016784668,79
168.13999938964844,-46.4900016784668,80
168.13999938964844,-46.7400016784668,81
168.13999938964844,-46.9900016784668,82
168.13999938964844,-47.2400016784668,83
168.38999938964844,-43.7400016784668,84
168.38999938964844,-43.9900016784668,85
168.38999938964844,-44.2400016784668,86
168.38999938964844,-44.4900016784668,87
168.38999938964844,-44.7400016784668,88
168.38999938964844,-44.9900016784668,89
168.38999938964844,-45.2400016784668,90
168.38999938964844,-45.4900016784668,91
168.38999938964844,-45.7400016784668,92
168.38999938964844,-45.9900016784668,93
168.38999938964844,-46.2400016784668,94
168.38999938964844,-46.4900016784668,95
168.38999938964844,-46.7400016784668,96
168.38999938964844,-46.9900016784668,97
168.38999938964844,-47.2400016784668,98
168.63999938964844,-43.7400016784668,99
168.63999938964844,-43.9900016784668,100
168.63999938964844,-44.2400016784668,101
168.63999938964844,-44.4900016784668,102
168.63999938964844,-44.7400016784668,103
168.63999938964844,-44.9900016784668,104
168.63999938964844,-45.2400016784668,105
168.63999938964844,-45.4900016784668,106
168.63999938964844,-45.7400016784668,107
168.63999938964844,-45.9900016784668,108
168.63999938964844,-46.2400016784668,109
168.63999938964844,-46.4900016784668,110
168.63999938964844,-46.7400016784668,111
168.63999938964844,-46.9900016784668,112
168.88999938964844,-43.7400016784668,113
168.88999938964844,-43.9900016784668,114
168.88999938964844,-44.2400016784668,115
168.88999938964844,-44.4900016784668,116
168.88999938964844,-44.7400016784668,117
168.88999938964844,-44.9900016784668,118
168.88999938964844,-45.2400016784668,119
168.88999938964844,-45.4900016784668,120
168.88999938964844,-45.7400016784668,121
168.88999938964844,-45.9900016784668,122
168.88999938964844,-46.2400016784668,123
168.88999938964844,-46.4900016784668,124
168.88999938964844,-46.7400016784668,125
169.13999938964844,-43.4900016784668,126
169.13999938964844,-43.7400016784668,127
169.13999938964844,-43.9900016784668,128
169.13999938964844,-44.2400016784668,129
169.13999938964844,-44.4900016784668,130
169.13999938964844,-44.7400016784668,131
169.13999938964844,-44.9900016784668,132
169.13999938964844,-45.2400016784668,133
169.13999938964844,-45.4900016784668,134
169.13999938964844,-45.7400016784668,135
169.13999938964844,-45.9900016784668,136
169.13999938964844,-46.2400016784668,137
169.13999938964844,-46.4900016784668,138
169.13999938964844,-46.7400016784668,139
169.38999938964844,-43.4900016784668,140
169.38999938964844,-43.7400016784668,141
169.38999938964844,-43.9900016784668,142
169.38999938964844,-44.2400016784668,143
169.38999938964844,-44.4900016784668,144
169.38999938964844,-44.7400016784668,145
169.38999938964844,-44.9900016784668,146
169.38999938964844,-45.2400016784668,147
169.38999938964844,-45.4900016784668,148
169.38999938964844,-45.7400016784668,149
169.38999938964844,-45.9900016784668,150
169.38999938964844,-46.2400016784668,151
169.38999938964844,-46.4900016784668,152
169.38999938964844,-46.7400016784668,153
169.63999938964844,-43.2400016784668,154
169.63999938964844,-43.4900016784668,155
169.63999938964844,-43.7400016784668,156
169.63999938964844,-43.9900016784668,157
169.63999938964844,-44.2400016784668,158
169.63999938964844,-44.4900016784668,159
169.63999938964844,-44.7400016784668,160
169.63999938964844,-44.9900016784668,161
169.63999938964844,-45.2400016784668,162
169.63999938964844,-45.4900016784668,163
169.63999938964844,-45.7400016784668,164
169.63999938964844,-45.9900016784668,165
169.63999938964844,-46.2400016784668,166
169.63999938964844,-46.4900016784668,167
169.63999938964844,-46.7400016784668,168
169.88999938964844,-43.2400016784668,169
169.88999938964844,-43.4900016784668,170
169.88999938964844,-43.7400016784668,171
169.88999938964844,-43.9900016784668,172
169.88999938964844,-44.2400016784668,173
169.88999938964844,-44.4900016784668,174
169.88999938964844,-44.7400016784668,175
169.88999938964844,-44.9900016784668,176
169.88999938964844,-45.2400016784668,177
169.88999938964844,-45.4900016784668,178
169.88999938964844,-45.7400016784668,179
169.88999938964844,-45.9900016784668,180
169.88999938964844,-46.2400016784668,181
169.88999938964844,-46.4900016784668,182
169.88999938964844,-46.7400016784668,183
170.13999938964844,-42.9900016784668,184
170.13999938964844,-43.2400016784668,185
170.13999938964844,-43.4900016784668,186
170.13999938964844,-43.7400016784668,187
170.13999938964844,-43.9900016784668,188
170.13999938964844,-44.2400016784668,189
170.13999938964844,-44.4900016784668,190
170.13999938964844,-44.7400016784668,191
170.13999938964844,-44.9900016784668,192
170.13999938964844,-45.2400016784668,193
170.13999938964844,-45.4900016784668,194
170.13999938964844,-45.7400016784668,195
170.13999938964844,-45.9900016784668,196
170.13999938964844,-46.2400016784668,197
170.13999938964844,-46.4900016784668,198
170.38999938964844,-42.7400016784668,199
170.38999938964844,-42.9900016784668,200
170.38999938964844,-43.2400016784668,201
170.38999938964844,-43.4900016784668,202
170.38999938964844,-43.7400016784668,203
170.38999938964844,-43.9900016784668,204
170.38999938964844,-44.2400016784668,205
170.38999938964844,-44.4900016784668,206
170.38999938964844,-44.7400016784668,207
170.38999938964844,-44.9900016784668,208
170.38999938964844,-45.2400016784668,209
170.38999938964844,-45.4900016784668,210
170.38999938964844,-45.7400016784668,211
170.38999938964844,-45.9900016784668,212
170.38999938964844,-46.2400016784668,213
170.63999938964844,-42.7400016784668,214
170.63999938964844,-42.9900016784668,215
170.63999938964844,-43.2400016784668,216
170.63999938964844,-43.4900016784668,217
170.63999938964844,-43.7400016784668,218
170.63999938964844,-43.9900016784668,219
170.63999938964844,-44.2400016784668,220
170.63999938964844,-44.4900016784668,221
170.63999938964844,-44.7400016784668,222
170.63999938964844,-44.9900016784668,223
170.63999938964844,-45.2400016784668,224
170.63999938964844,-45.4900016784668,225
170.63999938964844,-45.7400016784668,226
170.63999938964844,-45.9900016784668,227
170.88999938964844,-42.4900016784668,228
170.88999938964844,-42.7400016784668,229
170.88999938964844,-42.9900016784668,230
170.88999938964844,-43.2400016784668,231
170.88999938964844,-43.4900016784668,232
170.88999938964844,-43.7400016784668,233
170.88999938964844,-43.9900016784668,234
170.88999938964844,-44.2400016784668,235
170.88999938964844,-44.4900016784668,236
170.88999938964844,-44.7400016784668,237
170.88999938964844,-44.9900016784668,238
170.88999938964844,-45.2400016784668,239
170.88999938964844,-45.4900016784668,240
170.88999938964844,-45.7400016784668,241
170.88999938964844,-45.9900016784668,242
171.13999938964844,-41.9900016784668,243
171.13999938964844,-42.2400016784668,244
171.13999938964844,-42.4900016784668,245
171.13999938964844,-42.7400016784668,246
171.13999938964844,-42.9900016784668,247
171.13999938964844,-43.2400016784668,248
171.13999938964844,-43.4900016784668,249
171.13999938964844,-43.7400016784668,250
171.13999938964844,-43.9900016784668,251
171.13999938964844,-44.2400016784668,252
171.13999938964844,-44.4900016784668,253
171.13999938964844,-44.7400016784668,254
171.13999938964844,-44.9900016784668,255
171.13999938964844,-45.2400016784668,256
171.13999938964844,-45.4900016784668,257
171.38999938964844,-41.4900016784668,258
171.38999938964844,-41.7400016784668,259
171.38999938964844,-41.9900016784668,260
171.38999938964844,-42.2400016784668,261
171.38999938964844,-42.4900016784668,262
171.38999938964844,-42.7400016784668,263
171.38999938964844,-42.9900016784668,264
171.38999938964844,-43.2400016784668,265
171.38999938964844,-43.4900016784668,266
171.38999938964844,-43.7400016784668,267
171.38999938964844,-43.9900016784668,268
171.38999938964844,-44.2400016784668,269
171.38999938964844,-44.4900016784668,270
171.38999938964844,-44.7400016784668,271
171.38999938964844,-44.9900016784668,272
171.63999938964844,-41.4900016784668,273
171.63999938964844,-41.7400016784668,274
171.63999938964844,-41.9900016784668,275
171.63999938964844,-42.2400016784668,276
171.63999938964844,-42.4900016784668,277
171.63999938964844,-42.7400016784668,278
171.63999938964844,-42.9900016784668,279
171.63999938964844,-43.2400016784668,280
171.63999938964844,-43.4900016784668,281
171.63999938964844,-43.7400016784668,282
171.63999938964844,-43.9900016784668,283
171.63999938964844,-44.2400016784668,284
171.88999938964844,-33.9900016784668,285
171.88999938964844,-34.2400016784668,286
171.88999938964844,-40.7400016784668,287
171.88999938964844,-40.9900016784668,288
171.88999938964844,-41.2400016784668,289
171.88999938964844,-41.4900016784668,290
171.88999938964844,-41.7400016784668,291
171.88999938964844,-41.9900016784668,292
171.88999938964844,-42.2400016784668,293
171.88999938964844,-42.4900016784668,294
171.88999938964844,-42.7400016784668,295
171.88999938964844,-42.9900016784668,296
171.88999938964844,-43.2400016784668,297
171.88999938964844,-43.4900016784668,298
171.88999938964844,-43.7400016784668,299
171.88999938964844,-43.9900016784668,300
171.88999938964844,-44.2400016784668,301
172.13999938964844,-33.9900016784668,302
172.13999938964844,-34.2400016784668,303
172.13999938964844,-40.4900016784668,304
172.13999938964844,-40.7400016784668,305
172.13999938964844,-40.9900016784668,306
172.13999938964844,-41.2400016784668,307
172.13999938964844,-41.4900016784668,308
172.13999938964844,-41.7400016784668,309
172.13999938964844,-41.9900016784668,310
172.13999938964844,-42.2400016784668,311
172.13999938964844,-42.4900016784668,312
172.13999938964844,-42.7400016784668,313
172.13999938964844,-42.9900016784668,314
172.13999938964844,-43.2400016784668,315
172.13999938964844,-43.4900016784668,316
172.13999938964844,-43.7400016784668,317
172.13999938964844,-43.9900016784668,318
172.38999938964844,-33.9900016784668,319
172.38999938964844,-34.2400016784668,320
172.38999938964844,-34.4900016784668,321
172.38999938964844,-40.4900016784668,322
172.38999938964844,-40.7400016784668,323
172.38999938964844,-40.9900016784668,324
172.38999938964844,-41.2400016784668,325
172.38999938964844,-41.4900016784668,326
172.38999938964844,-41.7400016784668,327
172.38999938964844,-41.9900016784668,328
172.38999938964844,-42.2400016784668,329
172.38999938964844,-42.4900016784668,330
172.38999938964844,-42.7400016784668,331
172.38999938964844,-42.9900016784668,332
172.38999938964844,-43.2400016784668,333
172.38999938964844,-43.4900016784668,334
172.38999938964844,-43.7400016784668,335
172.38999938964844,-43.9900016784668,336
172.63999938964844,-34.2400016784668,337
172.63999938964844,-34.4900016784668,338
172.63999938964844,-34.7400016784668,339
172.63999938964844,-40.2400016784668,340
172.63999938964844,-40.4900016784668,341
172.63999938964844,-40.7400016784668,342
172.63999938964844,-40.9900016784668,343
172.63999938964844,-41.2400016784668,344
172.63999938964844,-41.4900016784668,345
172.63999938964844,-41.7400016784668,346
172.63999938964844,-41.9900016784668,347
172.63999938964844,-42.2400016784668,348
172.63999938964844,-42.4900016784668,349
172.63999938964844,-42.7400016784668,350
172.63999938964844,-42.9900016784668,351
172.63999938964844,-43.2400016784668,352
172.63999938964844,-43.4900016784668,353
172.63999938964844,-43.7400016784668,354
172.63999938964844,-43.9900016784668,355
172.88999938964844,-34.2400016784668,356
172.88999938964844,-34.4900016784668,357
172.88999938964844,-34.7400016784668,358
172.88999938964844,-34.9900016784668,359
172.88999938964844,-35.2400016784668,360
172.88999938964844,-40.2400016784668,361
172.88999938964844,-40.4900016784668,362
172.88999938964844,-40.7400016784668,363
172.88999938964844,-40.9900016784668,364
172.88999938964844,-41.2400016784668,365
172.88999938964844,-41.4900016784668,366
172.88999938964844,-41.7400016784668,367
172.88999938964844,-41.9900016784668,368
172.88999938964844,-42.2400016784668,369
172.88999938964844,-42.4900016784668,370
172.88999938964844,-42.7400016784668,371
172.88999938964844,-42.9900016784668,372
172.88999938964844,-43.2400016784668,373
172.88999938964844,-43.4900016784668,374
172.88999938964844,-43.7400016784668,375
172.88999938964844,-43.9900016784668,376
173.13999938964844,-34.2400016784668,377
173.13999938964844,-34.4900016784668,378
173.13999938964844,-34.7400016784668,379
173.13999938964844,-34.9900016784668,380
173.13999938964844,-35.2400016784668,381
173.13999938964844,-35.4900016784668,382
173.13999938964844,-35.7400016784668,383
173.13999938964844,-40.4900016784668,384
173.13999938964844,-40.7400016784668,385
173.13999938964844,-40.9900016784668,386
