longitude,latitude,loc_id
173.13999938964844,-41.2400016784668,387
173.13999938964844,-41.4900016784668,388
173.13999938964844,-41.7400016784668,389
173.13999938964844,-41.9900016784668,390
173.13999938964844,-42.2400016784668,391
173.13999938964844,-42.4900016784668,392
173.13999938964844,-42.7400016784668,393
173.13999938964844,-42.9900016784668,394
173.13999938964844,-43.2400016784668,395
173.13999938964844,-43.4900016784668,396
173.13999938964844,-43.7400016784668,397
173.13999938964844,-43.9900016784668,398
173.38999938964844,-34.4900016784668,399
173.38999938964844,-34.7400016784668,400
173.38999938964844,-34.9900016784668,401
173.38999938964844,-35.2400016784668,402
173.38999938964844,-35.4900016784668,403
173.38999938964844,-35.7400016784668,404
173.38999938964844,-35.9900016784668,405
173.38999938964844,-40.9900016784668,406
173.38999938964844,-41.2400016784668,407
173.38999938964844,-41.4900016784668,408
173.38999938964844,-41.7400016784668,409
173.38999938964844,-41.9900016784668,410
173.38999938964844,-42.2400016784668,411
173.38999938964844,-42.4900016784668,412
173.38999938964844,-42.7400016784668,413
173.38999938964844,-42.9900016784668,414
173.38999938964844,-43.7400016784668,415
173.63999938964844,-34.7400016784668,416
173.63999938964844,-34.9900016784668,417
173.63999938964844,-35.2400016784668,418
173.63999938964844,-35.4900016784668,419
173.63999938964844,-35.7400016784668,420
173.63999938964844,-35.9900016784668,421
173.63999938964844,-36.2400016784668,422
173.63999938964844,-38.9900016784668,423
173.63999938964844,-39.2400016784668,424
173.63999938964844,-39.4900016784668,425
173.63999938964844,-40.7400016784668,426
173.63999938964844,-40.9900016784668,427
173.63999938964844,-41.2400016784668,428
173.63999938964844,-41.4900016784668,429
173.63999938964844,-41.7400016784668,430
173.63999938964844,-41.9900016784668,431
173.63999938964844,-42.2400016784668,432
173.63999938964844,-42.4900016784668,433
173.63999938964844,-42.7400016784668,434
173.88999938964844,-34.7400016784668,435
173.88999938964844,-34.9900016784668,436
173.88999938964844,-35.2400016784668,437
173.88999938964844,-35.4900016784668,438
173.88999938964844,-35.7400016784668,439
173.88999938964844,-35.9900016784668,440
173.88999938964844,-36.2400016784668,441
173.88999938964844,-36.4900016784668,442
173.88999938964844,-38.9900016784668,443
173.88999938964844,-39.2400016784668,444
173.88999938964844,-39.4900016784668,445
173.88999938964844,-39.7400016784668,446
173.88999938964844,-40.4900016784668,447
173.88999938964844,-40.7400016784668,448
173.88999938964844,-40.9900016784668,449
173.88999938964844,-41.2400016784668,450
173.88999938964844,-41.4900016784668,451
173.88999938964844,-41.7400016784668,452
173.88999938964844,-41.9900016784668,453
173.88999938964844,-42.2400016784668,454
173.88999938964844,-42.4900016784668,455
174.13999938964844,-34.7400016784668,456
174.13999938964844,-34.9900016784668,457
174.13999938964844,-35.2400016784668,458
174.13999938964844,-35.4900016784668,459
174.13999938964844,-35.7400016784668,460
174.13999938964844,-35.9900016784668,461
174.13999938964844,-36.2400016784668,462
174.13999938964844,-36.4900016784668,463
174.13999938964844,-36.7400016784668,464
174.13999938964844,-38.7400016784668,465
174.13999938964844,-38.9900016784668,466
174.13999938964844,-39.2400016784668,467
174.13999938964844,-39.4900016784668,468
174.13999938964844,-39.7400016784668,469
174.13999938964844,-40.4900016784668,470
174.13999938964844,-40.7400016784668,471
174.13999938964844,-40.9900016784668,472
174.13999938964844,-41.2400016784668,473
174.13999938964844,-41.4900016784668,474
174.13999938964844,-41.7400016784668,475
174.13999938964844,-41.9900016784668,476
174.13999938964844,-42.2400016784668,477
174.38999938964844,-34.9900016784668,478
174.38999938964844,-35.2400016784668,479
174.38999938964844,-35.4900016784668,480
174.38999938964844,-35.7400016784668,481
174.38999938964844,-35.9900016784668,482
174.38999938964844,-36.2400016784668,483
174.38999938964844,-36.4900016784668,484
174.38999938964844,-36.7400016784668,485
174.38999938964844,-36.9900016784668,486
174.38999938964844,-37.2400016784668,487
174.38999938964844,-37.7400016784668,488
174.38999938964844,-37.9900016784668,489
174.38999938964844,-38.2400016784668,490
174.38999938964844,-38.4900016784668,491
174.38999938964844,-38.7400016784668,492
174.38999938964844,-38.9900016784668,493
174.38999938964844,-39.2400016784668,494
174.38999938964844,-39.4900016784668,495
174.38999938964844,-39.7400016784668,496
174.38999938964844,-39.9900016784668,497
174.38999938964844,-40.7400016784668,498
174.38999938964844,-40.9900016784668,499
174.38999938964844,-41.2400016784668,500
174.38999938964844,-41.4900016784668,501
174.38999938964844,-41.7400016784668,502
174.38999938964844,-41.9900016784668,503
174.63999938964844,-35.2400016784668,504
174.63999938964844,-35.4900016784668,505
174.63999938964844,-35.7400016784668,506
174.63999938964844,-35.9900016784668,507
174.63999938964844,-36.2400016784668,508
174.63999938964844,-36.4900016784668,509
174.63999938964844,-36.7400016784668,510
174.63999938964844,-36.9900016784668,511
174.63999938964844,-37.2400016784668,512
174.63999938964844,-37.4900016784668,513
174.63999938964844,-37.7400016784668,514
174.63999938964844,-37.9900016784668,515
174.63999938964844,-38.2400016784668,516
174.63999938964844,-38.4900016784668,517
174.63999938964844,-38.7400016784668,518
174.63999938964844,-38.9900016784668,519
174.63999938964844,-39.2400016784668,520
174.63999938964844,-39.4900016784668,521
174.63999938964844,-39.7400016784668,522
174.63999938964844,-39.9900016784668,523
174.63999938964844,-40.7400016784668,524
174.63999938964844,-40.9900016784668,525
174.63999938964844,-41.2400016784668,526
174.63999938964844,-41.4900016784668,527
174.88999938964844,-35.2400016784668,528
174.88999938964844,-35.4900016784668,529
174.88999938964844,-35.7400016784668,530
174.88999938964844,-35.9900016784668,531
174.88999938964844,-36.2400016784668,532
174.88999938964844,-36.4900016784668,533
174.88999938964844,-36.7400016784668,534
174.88999938964844,-36.9900016784668,535
174.88999938964844,-37.2400016784668,536
174.88999938964844,-37.4900016784668,537
174.88999938964844,-37.7400016784668,538
174.88999938964844,-37.9900016784668,539
174.88999938964844,-38.2400016784668,540
174.88999938964844,-38.4900016784668,541
174.88999938964844,-38.7400016784668,542
174.88999938964844,-38.9900016784668,543
174.88999938964844,-39.2400016784668,544
174.88999938964844,-39.4900016784668,545
174.88999938964844,-39.7400016784668,546
174.88999938964844,-39.9900016784668,547
174.88999938964844,-40.2400016784668,548
174.88999938964844,-40.7400016784668,549
174.88999938964844,-40.9900016784668,550
174.88999938964844,-41.2400016784668,551
174.88999938964844,-41.4900016784668,552
175.13999938964844,-35.7400016784668,553
175.13999938964844,-35.9900016784668,554
175.13999938964844,-36.2400016784668,555
175.13999938964844,-36.4900016784668,556
175.13999938964844,-36.7400016784668,557
175.13999938964844,-36.9900016784668,558
175.13999938964844,-37.2400016784668,559
175.13999938964844,-37.4900016784668,560
175.13999938964844,-37.7400016784668,561
175.13999938964844,-37.9900016784668,562
175.13999938964844,-38.2400016784668,563
175.13999938964844,-38.4900016784668,564
175.13999938964844,-38.7400016784668,565
175.13999938964844,-38.9900016784668,566
175.13999938964844,-39.2400016784668,567
175.13999938964844,-39.4900016784668,568
175.13999938964844,-39.7400016784668,569
175.13999938964844,-39.9900016784668,570
175.13999938964844,-40.2400016784668,571
175.13999938964844,-40.4900016784668,572
175.13999938964844,-40.7400016784668,573
175.13999938964844,-40.9900016784668,574
175.13999938964844,-41.2400016784668,575
175.13999938964844,-41.4900016784668,576
175.13999938964844,-41.7400016784668,577
175.38999938964844,-35.7400016784668,578
175.38999938964844,-35.9900016784668,579
175.38999938964844,-36.2400016784668,580
175.38999938964844,-36.4900016784668,581
175.38999938964844,-36.7400016784668,582
175.38999938964844,-36.9900016784668,583
175.38999938964844,-37.2400016784668,584
175.38999938964844,-37.4900016784668,585
175.38999938964844,-37.7400016784668,586
175.38999938964844,-37.9900016784668,587
175.38999938964844,-38.2400016784668,588
175.38999938964844,-38.4900016784668,589
175.38999938964844,-38.7400016784668,590
175.38999938964844,-38.9900016784668,591
175.38999938964844,-39.2400016784668,592
175.38999938964844,-39.4900016784668,593
175.38999938964844,-39.7400016784668,594
175.38999938964844,-39.9900016784668,595
175.38999938964844,-40.2400016784668,596
175.38999938964844,-40.4900016784668,597
175.38999938964844,-40.7400016784668,598
175.38999938964844,-40.9900016784668,599
175.38999938964844,-41.2400016784668,600
175.38999938964844,-41.4900016784668,601
175.38999938964844,-41.7400016784668,602
175.63999938964844,-35.9900016784668,603
175.63999938964844,-36.2400016784668,604
175.63999938964844,-36.4900016784668,605
175.63999938964844,-36.7400016784668,606
175.63999938964844,-36.9900016784668,607
175.63999938964844,-37.2400016784668,608
175.63999938964844,-37.4900016784668,609
175.63999938964844,-37.7400016784668,610
175.63999938964844,-37.9900016784668,611
175.63999938964844,-38.2400016784668,612
175.63999938964844,-38.4900016784668,613
175.63999938964844,-38.7400016784668,614
175.63999938964844,-38.9900016784668,615
175.63999938964844,-39.2400016784668,616
175.63999938964844,-39.4900016784668,617
175.63999938964844,-39.7400016784668,618
175.63999938964844,-39.9900016784668,619
175.63999938964844,-40.2400016784668,620
175.63999938964844,-40.4900016784668,621
175.63999938964844,-40.7400016784668,622
175.63999938964844,-40.9900016784668,623
175.63999938964844,-41.2400016784668,624
175.63999938964844,-41.4900016784668,625
175.63999938964844,-41.7400016784668,626
175.88999938964844,-36.2400016784668,627
175.88999938964844,-36.4900016784668,628
175.88999938964844,-36.7400016784668,629
175.88999938964844,-36.9900016784668,630
175.88999938964844,-37.2400016784668,631
175.88999938964844,-37.4900016784668,632
175.88999938964844,-37.7400016784668,633
175.88999938964844,-37.9900016784668,634
175.88999938964844,-38.2400016784668,635
175.88999938964844,-38.4900016784668,636
175.88999938964844,-38.7400016784668,637
175.88999938964844,-38.9900016784668,638
175.88999938964844,-39.2400016784668,639
175.88999938964844,-39.4900016784668,640
175.88999938964844,-39.7400016784668,641
175.88999938964844,-39.9900016784668,642
175.88999938964844,-40.2400016784668,643
175.88999938964844,-40.4900016784668,644
175.88999938964844,-40.7400016784668,645
175.88999938964844,-40.9900016784668,646
175.88999938964844,-41.2400016784668,647
175.88999938964844,-41.4900016784668,648
176.13999938964844,-36.4900016784668,649
176.13999938964844,-36.7400016784668,650
176.13999938964844,-36.9900016784668,651
176.13999938964844,-37.2400016784668,652
176.13999938964844,-37.4900016784668,653
176.13999938964844,-37.7400016784668,654
176.13999938964844,-37.9900016784668,655
176.13999938964844,-38.2400016784668,656
176.13999938964844,-38.4900016784668,657
176.13999938964844,-38.7400016784668,658
176.13999938964844,-38.9900016784668,659
176.13999938964844,-39.2400016784668,660
176.13999938964844,-39.4900016784668,661
176.13999938964844,-39.7400016784668,662
176.13999938964844,-39.9900016784668,663
176.13999938964844,-40.2400016784668,664
176.13999938964844,-40.4900016784668,665
176.13999938964844,-40.7400016784668,666
176.13999938964844,-40.9900016784668,667
176.13999938964844,-41.2400016784668,668
176.38999938964844,-36.9900016784668,669
176.38999938964844,-37.2400016784668,670
176.38999938964844,-37.4900016784668,671
176.38999938964844,-37.7400016784668,672
176.38999938964844,-37.9900016784668,673
176.38999938964844,-38.2400016784668,674
176.38999938964844,-38.4900016784668,675
176.38999938964844,-38.7400016784668,676
176.38999938964844,-38.9900016784668,677
176.38999938964844,-39.2400016784668,678
176.38999938964844,-39.4900016784668,679
176.38999938964844,-39.7400016784668,680
176.38999938964844,-39.9900016784668,681
176.38999938964844,-40.2400016784668,682
176.38999938964844,-40.4900016784668,683
176.38999938964844,-40.7400016784668,684
176.38999938964844,-40.9900016784668,685
176.63999938964844,-37.4900016784668,686
176.63999938964844,-37.7400016784668,687
176.63999938964844,-37.9900016784668,688
176.63999938964844,-38.2400016784668,689
176.63999938964844,-38.4900016784668,690
176.63999938964844,-38.7400016784668,691
176.63999938964844,-38.9900016784668,692
176.63999938964844,-39.2400016784668,693
176.63999938964844,-39.4900016784668,694
176.63999938964844,-39.7400016784668,695
176.63999938964844,-39.9900016784668,696
176.63999938964844,-40.2400016784668,697
176.63999938964844,-40.4900016784668,698
176.63999938964844,-40.7400016784668,699
176.88999938964844,-37.4900016784668,700
176.88999938964844,-37.7400016784668,701
176.88999938964844,-37.9900016784668,702
176.88999938964844,-38.2400016784668,703
176.88999938964844,-38.4900016784668,704
176.88999938964844,-38.7400016784668,705
176.88999938964844,-38.9900016784668,706
176.88999938964844,-39.2400016784668,707
176.88999938964844,-39.4900016784668,708
176.88999938964844,-39.7400016784668,709
176.88999938964844,-39.9900016784668,710
176.88999938964844,-40.2400016784668,711
176.88999938964844,-40.4900016784668,712
177.13999938964844,-37.2400016784668,713
177.13999938964844,-37.4900016784668,714
177.13999938964844,-37.7400016784668,715
177.13999938964844,-37.9900016784668,716
177.13999938964844,-38.2400016784668,717
177.13999938964844,-38.4900016784668,718
177.13999938964844,-38.7400016784668,719
177.13999938964844,-38.9900016784668,720
177.13999938964844,-39.2400016784668,721
177.13999938964844,-39.4900016784668,722
177.13999938964844,-39.7400016784668,723
177.13999938964844,-39.9900016784668,724
177.13999938964844,-40.2400016784668,725
177.38999938964844,-37.4900016784668,726
177.38999938964844,-37.7400016784668,727
177.38999938964844,-37.9900016784668,728
177.38999938964844,-38.2400016784668,729
177.38999938964844,-38.4900016784668,730
177.38999938964844,-38.7400016784668,731
177.38999938964844,-38.9900016784668,732
177.38999938964844,-39.2400016784668,733
177.63999938964844,-37.4900016784668,734
177.63999938964844,-37.7400016784668,735
177.63999938964844,-37.9900016784668,736
177.63999938964844,-38.2400016784668,737
177.63999938964844,-38.4900016784668,738
177.63999938964844,-38.7400016784668,739
177.63999938964844,-38.9900016784668,740
177.63999938964844,-39.2400016784668,741
177.63999938964844,-39.4900016784668,742
177.88999938964844,-37.4900016784668,743
177.88999938964844,-37.7400016784668,744
177.88999938964844,-37.9900016784668,745
177.88999938964844,-38.2400016784668,746
177.88999938964844,-38.4900016784668,747
177.88999938964844,-38.7400016784668,748
177.88999938964844,-38.9900016784668,749
177.88999938964844,-39.2400016784668,750
177.88999938964844,-39.4900016784668,751
178.13999938964844,-37.2400016784668,752
178.13999938964844,-37.4900016784668,753
178.13999938964844,-37.7400016784668,754
178.13999938964844,-37.9900016784668,755
178.13999938964844,-38.2400016784668,756
178.13999938964844,-38.4900016784668,757
178.13999938964844,-38.7400016784668,758
178.13999938964844,-38.9900016784668,759
178.13999938964844,-39.2400016784668,760
178.38999938964844,-37.4900016784668,761
178.38999938964844,-37.7400016784668,762
178.38999938964844,-37.9900016784668,763
178.38999938964844,-38.2400016784668,764
178.38999938964844,-38.4900016784668,765
178.38999938964844,-38.7400016784668,766
178.63999938964844,-37.4900016784668,767
178.63999938964844,-37.7400016784668,768
178.63999938964844,-37.9900016784668,769
178.63999938964844,-38.2400016784668,770
178.63999938964844,-38.4900016784668,771
